2024-05-02 13:55:29 [INFO] Logging directory: results/ms/meta_x86_intel_vgg11_10k/logs
2024-05-02 13:55:43 [INFO] LocalBuilder: max_workers = 4
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[13:55:44] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-05-02 13:55:44 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[13:55:45] /root/tvm-0.16/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-05-02 13:55:45 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-05-02 13:55:45 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |    Y 
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |    Y 
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |    Y 
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       103.1506 |   17963.0548 |            17963.0548 |   1024 |    Y 
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |    Y 
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |    Y 
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.3581 |   17406.2258 |            17406.2258 |    960 |    Y 
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |    Y 
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.1034 |   34880.9070 |            34880.9070 |   1920 |    Y 
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |    Y 
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |    Y 
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       105.6720 |   17511.6560 |            17511.6560 |    960 |    Y 
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |    Y 
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.3458 |   34793.8353 |            34793.8353 |   1920 |    Y 
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |    Y 
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |    Y 
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       104.7425 |    8831.6049 |            17663.2099 |    960 |    Y 
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |    Y 
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |    Y 
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |    Y 
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8506 |   26180.0598 |            26180.0598 |   1408 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4075 |    3991.9652 |             3991.9652 |    255 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 9938
Total latency (us): 174535

2024-05-02 18:03:24 [DEBUG] XGB validation: p-rmse: 0.012824	a-peak@32: 0.998981
2024-05-02 18:03:24 [DEBUG] XGB iter   0: tr-p-rmse: 0.336050	tr-a-peak@32: 0.867688	tr-rmse: 0.494289	tr-rmse: 0.494289
2024-05-02 18:03:26 [DEBUG] XGB iter  25: tr-p-rmse: 0.067981	tr-a-peak@32: 1.000000	tr-rmse: 0.561168	tr-rmse: 0.561168
2024-05-02 18:03:26 [DEBUG] XGB iter  50: tr-p-rmse: 0.064568	tr-a-peak@32: 0.999586	tr-rmse: 0.561050	tr-rmse: 0.561050
2024-05-02 18:03:27 [DEBUG] XGB iter  75: tr-p-rmse: 0.064568	tr-a-peak@32: 0.999586	tr-rmse: 0.561050	tr-rmse: 0.561050
2024-05-02 18:03:27 [DEBUG] XGB stopped. Best iteration: [35] tr-p-rmse:0.06457	tr-a-peak@32:0.99959	tr-rmse:0.56105	tr-rmse:0.56105 
2024-05-02 18:03:27 [INFO] [task_scheduler.cc:237] [Updated] Task #20: "fused_nn_dense_add_nn_relu"
2024-05-02 18:03:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |    Y 
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |    Y 
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |    Y 
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       103.1506 |   17963.0548 |            17963.0548 |   1024 |    Y 
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |    Y 
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |    Y 
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.3581 |   17406.2258 |            17406.2258 |    960 |    Y 
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |    Y 
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.1034 |   34880.9070 |            34880.9070 |   1920 |    Y 
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |    Y 
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |    Y 
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       105.6720 |   17511.6560 |            17511.6560 |    960 |    Y 
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |    Y 
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.3458 |   34793.8353 |            34793.8353 |   1920 |    Y 
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |    Y 
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |    Y 
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       104.7425 |    8831.6049 |            17663.2099 |    960 |    Y 
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |    Y 
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |    Y 
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |    Y 
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8506 |   26180.0598 |            26180.0598 |   1472 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4075 |    3991.9652 |             3991.9652 |    255 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 10002
Total latency (us): 174535

2024-05-02 18:03:27 [INFO] [task_scheduler.cc:260] Task #20 has finished. Remaining task(s): 3
2024-05-02 18:03:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |    Y 
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |    Y 
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |    Y 
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       103.1506 |   17963.0548 |            17963.0548 |   1024 |    Y 
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |    Y 
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |    Y 
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.3581 |   17406.2258 |            17406.2258 |    960 |    Y 
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |    Y 
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.1034 |   34880.9070 |            34880.9070 |   1920 |    Y 
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |    Y 
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |    Y 
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       105.6720 |   17511.6560 |            17511.6560 |    960 |    Y 
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |    Y 
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.3458 |   34793.8353 |            34793.8353 |   1920 |    Y 
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |    Y 
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |    Y 
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       104.7425 |    8831.6049 |            17663.2099 |    960 |    Y 
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |    Y 
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |    Y 
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |    Y 
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8506 |   26180.0598 |            26180.0598 |   1472 |    Y 
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4075 |    3991.9652 |             3991.9652 |    255 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 10002
Total latency (us): 174535

2024-05-02 18:03:27 [INFO] [task_scheduler.cc:260] Task #21 has finished. Remaining task(s): 2
2024-05-02 18:03:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |    Y 
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |    Y 
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |    Y 
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       103.1506 |   17963.0548 |            17963.0548 |   1024 |    Y 
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |    Y 
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |    Y 
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.3581 |   17406.2258 |            17406.2258 |    960 |    Y 
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |    Y 
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.1034 |   34880.9070 |            34880.9070 |   1920 |    Y 
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |    Y 
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |    Y 
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       105.6720 |   17511.6560 |            17511.6560 |    960 |    Y 
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |    Y 
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.3458 |   34793.8353 |            34793.8353 |   1920 |    Y 
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |    Y 
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |    Y 
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       104.7425 |    8831.6049 |            17663.2099 |    960 |    Y 
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |    Y 
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |    Y 
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |    Y 
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8506 |   26180.0598 |            26180.0598 |   1472 |    Y 
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4075 |    3991.9652 |             3991.9652 |    255 |    Y 
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 10002
Total latency (us): 174535

2024-05-02 18:03:27 [INFO] [task_scheduler.cc:260] Task #22 has finished. Remaining task(s): 1
2024-05-02 18:03:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      15.1850 |               15.1850 |      1 |    Y 
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |        86.2365 |    2085.3209 |             2085.3209 |    128 |    Y 
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |         3.9641 |     810.0869 |              810.0869 |     47 |    Y 
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       103.1506 |   17963.0548 |            17963.0548 |   1024 |    Y 
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        11.0443 |     145.3804 |              145.3804 |     50 |    Y 
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0000 |      22.4925 |               22.4925 |      2 |    Y 
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       106.3581 |   17406.2258 |            17406.2258 |    960 |    Y 
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |     171.8935 |              171.8935 |      2 |    Y 
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       106.1034 |   34880.9070 |            34880.9070 |   1920 |    Y 
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        23.7904 |      33.7454 |               33.7454 |     42 |    Y 
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0000 |      44.6000 |               44.6000 |      2 |    Y 
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       105.6720 |   17511.6560 |            17511.6560 |    960 |    Y 
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0000 |      85.5822 |               85.5822 |      2 |    Y 
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       106.3458 |   34793.8353 |            34793.8353 |   1920 |    Y 
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        22.7363 |      17.6549 |               17.6549 |     42 |    Y 
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0000 |      23.8609 |               47.7218 |      2 |    Y 
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       104.7425 |    8831.6049 |            17663.2099 |    960 |    Y 
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        23.7156 |       4.2315 |                4.2315 |     46 |    Y 
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |       117.5301 |       3.4154 |                3.4154 |     36 |    Y 
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0001 |       8.0142 |                8.0142 |      1 |    Y 
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |         7.8506 |   26180.0598 |            26180.0598 |   1472 |    Y 
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |         8.4075 |    3991.9652 |             3991.9652 |    255 |    Y 
 22 |                          fused_nn_dense_add |    8193000 |      1 |        12.7742 |     641.3706 |              641.3706 |     64 |    Y 
 23 |                            fused_nn_softmax |       4000 |      1 |         0.5441 |       7.3509 |                7.3509 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 10002
Total latency (us): 174535

2024-05-02 18:03:27 [INFO] [task_scheduler.cc:260] Task #23 has finished. Remaining task(s): 0
2024-05-02 18:03:27 [INFO] [task_scheduler.cc:320] 
