2024-04-28 07:23:27 [INFO] Logging directory: results/ms/meta_arm_a64fx_vgg11_10k/logs
2024-04-28 07:24:19 [INFO] LocalBuilder: max_workers = 48
2024-04-28 07:24:20 [INFO] [task_scheduler.cc:159] Initializing Task #0: "fused_layout_transform"
2024-04-28 07:24:22 [INFO] [task_scheduler.cc:159] Initializing Task #1: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2024-04-28 07:24:27 [INFO] [task_scheduler.cc:159] Initializing Task #2: "fused_nn_max_pool2d"
[07:24:27] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:28 [INFO] [task_scheduler.cc:159] Initializing Task #3: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2024-04-28 07:24:34 [INFO] [task_scheduler.cc:159] Initializing Task #4: "fused_nn_max_pool2d_1"
[07:24:34] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:35 [INFO] [task_scheduler.cc:159] Initializing Task #5: "fused_layout_transform_1"
2024-04-28 07:24:37 [INFO] [task_scheduler.cc:159] Initializing Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 07:24:42 [INFO] [task_scheduler.cc:159] Initializing Task #7: "fused_layout_transform_2"
2024-04-28 07:24:43 [INFO] [task_scheduler.cc:159] Initializing Task #8: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2024-04-28 07:24:49 [INFO] [task_scheduler.cc:159] Initializing Task #9: "fused_nn_max_pool2d_2"
[07:24:49] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:24:50 [INFO] [task_scheduler.cc:159] Initializing Task #10: "fused_layout_transform_3"
2024-04-28 07:24:52 [INFO] [task_scheduler.cc:159] Initializing Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2024-04-28 07:24:57 [INFO] [task_scheduler.cc:159] Initializing Task #12: "fused_layout_transform_4"
2024-04-28 07:24:59 [INFO] [task_scheduler.cc:159] Initializing Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 07:25:04 [INFO] [task_scheduler.cc:159] Initializing Task #14: "fused_nn_max_pool2d_3"
[07:25:04] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:05 [INFO] [task_scheduler.cc:159] Initializing Task #15: "fused_layout_transform_5"
2024-04-28 07:25:07 [INFO] [task_scheduler.cc:159] Initializing Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 07:25:12 [INFO] [task_scheduler.cc:159] Initializing Task #17: "fused_nn_max_pool2d_4"
[07:25:12] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_max" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_max
2024-04-28 07:25:14 [INFO] [task_scheduler.cc:159] Initializing Task #18: "fused_nn_avg_pool2d"
[07:25:14] /lustre/projects/ML-group/gverma/opt/tvm/src/meta_schedule/schedule_rule/apply_custom_rule.cc:56: Warning: Unknown schedule rule "meta_schedule.pool_avg" for target keys "["cpu"]". Checked PackedFuncs:
  meta_schedule.cpu.meta_schedule.pool_avg
2024-04-28 07:25:16 [INFO] [task_scheduler.cc:159] Initializing Task #19: "fused_layout_transform_nn_batch_flatten"
2024-04-28 07:25:18 [INFO] [task_scheduler.cc:159] Initializing Task #20: "fused_nn_dense_add_nn_relu"
2024-04-28 07:25:20 [INFO] [task_scheduler.cc:159] Initializing Task #21: "fused_nn_dense_add_nn_relu_1"
2024-04-28 07:25:23 [INFO] [task_scheduler.cc:159] Initializing Task #22: "fused_nn_dense_add"
2024-04-28 07:25:24 [INFO] [task_scheduler.cc:159] Initializing Task #23: "fused_nn_softmax"
2024-04-28 07:25:27 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |            N/A |          N/A |                   N/A |      0 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |            N/A |          N/A |                   N/A |      0 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |            N/A |          N/A |                   N/A |      0 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |            N/A |          N/A |                   N/A |      0 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |            N/A |          N/A |                   N/A |      0 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |            N/A |          N/A |                   N/A |      0 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |            N/A |          N/A |                   N/A |      0 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |            N/A |          N/A |                   N/A |      0 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |            N/A |          N/A |                   N/A |      0 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |            N/A |          N/A |                   N/A |      0 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |            N/A |          N/A |                   N/A |      0 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |            N/A |          N/A |                   N/A |      0 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |            N/A |          N/A |                   N/A |      0 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |            N/A |          N/A |                   N/A |      0 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |            N/A |          N/A |                   N/A |      0 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |            N/A |          N/A |                   N/A |      0 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |            N/A |          N/A |                   N/A |      0 |      
 23 |                            fused_nn_softmax |       4000 |      1 |            N/A |          N/A |                   N/A |      0 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2024-04-28 07:25:27 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #0: "fused_layout_transform"
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1894
Total latency (us): 45279.3

2024-04-28 09:07:26 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 09:08:28 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:09:03 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:10:07 [DEBUG] XGB validation: p-rmse: 0.219290	a-peak@32: 0.740751
2024-04-28 09:10:07 [DEBUG] XGB iter   0: tr-p-rmse: 0.559241	tr-a-peak@32: 0.951937	tr-rmse: 0.368597	tr-rmse: 0.368597
2024-04-28 09:10:07 [DEBUG] XGB iter  25: tr-p-rmse: 0.085472	tr-a-peak@32: 1.000000	tr-rmse: 0.421939	tr-rmse: 0.421939
2024-04-28 09:10:08 [DEBUG] XGB iter  50: tr-p-rmse: 0.072786	tr-a-peak@32: 1.000000	tr-rmse: 0.421263	tr-rmse: 0.421263
2024-04-28 09:10:09 [DEBUG] XGB iter  75: tr-p-rmse: 0.072562	tr-a-peak@32: 1.000000	tr-rmse: 0.421304	tr-rmse: 0.421304
2024-04-28 09:10:09 [DEBUG] XGB iter 100: tr-p-rmse: 0.072562	tr-a-peak@32: 1.000000	tr-rmse: 0.421304	tr-rmse: 0.421304
2024-04-28 09:10:10 [DEBUG] XGB stopped. Best iteration: [56] tr-p-rmse:0.07256	tr-a-peak@32:1.00000	tr-rmse:0.42130	tr-rmse:0.42130 
2024-04-28 09:10:10 [INFO] [task_scheduler.cc:237] [Updated] Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 09:10:10 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       587.2880 |    3152.2759 |             3152.2759 |     64 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       522.9484 |    7077.1456 |             7077.1456 |    320 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       223.8556 |   16529.3111 |            16529.3111 |    384 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       282.5735 |    3273.6430 |             6547.2859 |    256 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 1958
Total latency (us): 41922.9

2024-04-28 09:10:10 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 09:11:23 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:11:58 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:12:44 [DEBUG] XGB validation: p-rmse: 0.326171	a-peak@32: 0.986861
2024-04-28 09:12:47 [DEBUG] XGB iter   0: tr-p-rmse: 0.563207	tr-a-peak@32: 0.986535	tr-rmse: 0.367488	tr-rmse: 0.367488
2024-04-28 09:12:48 [DEBUG] XGB iter  25: tr-p-rmse: 0.085424	tr-a-peak@32: 1.000000	tr-rmse: 0.420760	tr-rmse: 0.420760
2024-04-28 09:12:49 [DEBUG] XGB iter  50: tr-p-rmse: 0.074155	tr-a-peak@32: 1.000000	tr-rmse: 0.420177	tr-rmse: 0.420177
2024-04-28 09:12:50 [DEBUG] XGB iter  75: tr-p-rmse: 0.069026	tr-a-peak@32: 1.000000	tr-rmse: 0.419961	tr-rmse: 0.419961
2024-04-28 09:12:50 [DEBUG] XGB iter 100: tr-p-rmse: 0.068678	tr-a-peak@32: 1.000000	tr-rmse: 0.419980	tr-rmse: 0.419980
2024-04-28 09:12:51 [DEBUG] XGB iter 125: tr-p-rmse: 0.068678	tr-a-peak@32: 1.000000	tr-rmse: 0.419981	tr-rmse: 0.419980
2024-04-28 09:12:51 [DEBUG] XGB stopped. Best iteration: [83] tr-p-rmse:0.06868	tr-a-peak@32:1.00000	tr-rmse:0.41998	tr-rmse:0.41998 
2024-04-28 09:12:52 [INFO] [task_scheduler.cc:237] [Updated] Task #6: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2024-04-28 09:12:52 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       743.0737 |    2491.3997 |             2491.3997 |    128 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       522.9484 |    7077.1456 |             7077.1456 |    320 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       223.8556 |   16529.3111 |            16529.3111 |    384 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       282.5735 |    3273.6430 |             6547.2859 |    256 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2022
Total latency (us): 41262

2024-04-28 09:12:52 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 09:13:58 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:14:34 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:15:51 [DEBUG] XGB validation: p-rmse: 0.137265	a-peak@32: 0.996487
2024-04-28 09:15:51 [DEBUG] XGB iter   0: tr-p-rmse: 0.556881	tr-a-peak@32: 0.969764	tr-rmse: 0.379308	tr-rmse: 0.379309
2024-04-28 09:15:52 [DEBUG] XGB iter  25: tr-p-rmse: 0.086867	tr-a-peak@32: 1.000000	tr-rmse: 0.435188	tr-rmse: 0.435188
2024-04-28 09:15:53 [DEBUG] XGB iter  50: tr-p-rmse: 0.074076	tr-a-peak@32: 1.000000	tr-rmse: 0.434592	tr-rmse: 0.434592
2024-04-28 09:15:54 [DEBUG] XGB iter  75: tr-p-rmse: 0.068472	tr-a-peak@32: 1.000000	tr-rmse: 0.434359	tr-rmse: 0.434359
2024-04-28 09:15:55 [DEBUG] XGB iter 100: tr-p-rmse: 0.066028	tr-a-peak@32: 1.000000	tr-rmse: 0.434273	tr-rmse: 0.434273
2024-04-28 09:15:56 [DEBUG] XGB iter 125: tr-p-rmse: 0.066020	tr-a-peak@32: 1.000000	tr-rmse: 0.434285	tr-rmse: 0.434285
2024-04-28 09:15:57 [DEBUG] XGB iter 150: tr-p-rmse: 0.066020	tr-a-peak@32: 1.000000	tr-rmse: 0.434285	tr-rmse: 0.434285
2024-04-28 09:15:57 [DEBUG] XGB stopped. Best iteration: [104] tr-p-rmse:0.06602	tr-a-peak@32:1.00000	tr-rmse:0.43428	tr-rmse:0.43428 
2024-04-28 09:15:58 [INFO] [task_scheduler.cc:237] [Updated] Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2024-04-28 09:15:58 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       743.0737 |    2491.3997 |             2491.3997 |    128 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       522.9484 |    7077.1456 |             7077.1456 |    320 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       225.5919 |   16402.0917 |            16402.0917 |    448 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       282.5735 |    3273.6430 |             6547.2859 |    256 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
 20 |                  fused_nn_dense_add_nn_relu |  205529088 |      1 |       164.0202 |    1253.0717 |             1253.0717 |     64 |      
 21 |                fused_nn_dense_add_nn_relu_1 |   33562624 |      1 |       196.3439 |     170.9379 |              170.9379 |     64 |      
 22 |                          fused_nn_dense_add |    8193000 |      1 |        93.3193 |      87.7954 |               87.7954 |     64 |      
 23 |                            fused_nn_softmax |       4000 |      1 |         0.1776 |      22.5195 |               22.5195 |     64 |      
------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 2086
Total latency (us): 41134.8

2024-04-28 09:15:58 [INFO] [task_scheduler.cc:180] TaskScheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 09:16:59 [INFO] [task_scheduler.cc:193] Sending 64 sample(s) to builder
2024-04-28 09:17:33 [INFO] [task_scheduler.cc:195] Sending 64 sample(s) to runner
2024-04-28 09:18:47 [DEBUG] XGB validation: p-rmse: 0.324593	a-peak@32: 0.932385
2024-04-28 09:18:52 [DEBUG] XGB iter   0: tr-p-rmse: 0.563688	tr-a-peak@32: 0.963306	tr-rmse: 0.381462	tr-rmse: 0.381462
2024-04-28 09:18:53 [DEBUG] XGB iter  25: tr-p-rmse: 0.082922	tr-a-peak@32: 0.999806	tr-rmse: 0.434521	tr-rmse: 0.434521
2024-04-28 09:18:54 [DEBUG] XGB iter  50: tr-p-rmse: 0.071593	tr-a-peak@32: 0.999806	tr-rmse: 0.433930	tr-rmse: 0.433930
2024-04-28 09:18:55 [DEBUG] XGB iter  75: tr-p-rmse: 0.069605	tr-a-peak@32: 0.999806	tr-rmse: 0.433860	tr-rmse: 0.433860
2024-04-28 09:18:56 [DEBUG] XGB iter 100: tr-p-rmse: 0.069605	tr-a-peak@32: 0.999806	tr-rmse: 0.433860	tr-rmse: 0.433860
2024-04-28 09:18:56 [DEBUG] XGB stopped. Best iteration: [66] tr-p-rmse:0.06961	tr-a-peak@32:0.99981	tr-rmse:0.43386	tr-rmse:0.43386 
2024-04-28 09:18:57 [INFO] [task_scheduler.cc:237] [Updated] Task #16: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2024-04-28 09:18:57 [INFO] [task_scheduler.cc:320] 
 ID |                                        Name |       FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Done 
------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                      fused_layout_transform |          1 |      1 |         0.0001 |      13.2615 |               13.2615 |      2 |      
  1 |   fused_nn_contrib_conv2d_NCHWc_add_nn_relu |  179830784 |      1 |       336.1654 |     534.9473 |              534.9473 |     64 |      
  2 |                         fused_nn_max_pool2d |    3211264 |      1 |       147.1911 |      21.8170 |               21.8170 |     60 |      
  3 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 | 1852899328 |      1 |       838.0063 |    2211.0804 |             2211.0804 |    128 |      
  4 |                       fused_nn_max_pool2d_1 |    1605632 |      1 |        98.1672 |      16.3561 |               16.3561 |     59 |      
  5 |                    fused_layout_transform_1 |          1 |      1 |         0.0001 |      14.9493 |               14.9493 |      3 |      
  6 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 1851293696 |      1 |       743.0737 |    2491.3997 |             2491.3997 |    128 |      
  7 |                    fused_layout_transform_2 |          1 |      1 |         0.0000 |      21.6613 |               21.6613 |      2 |      
  8 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 3700981760 |      1 |       522.9484 |    7077.1456 |             7077.1456 |    320 |      
  9 |                       fused_nn_max_pool2d_2 |     802816 |      1 |        50.6053 |      15.8643 |               15.8643 |     61 |      
 10 |                    fused_layout_transform_3 |          1 |      1 |         0.0001 |      15.0730 |               15.0730 |      2 |      
 11 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 1850490880 |      1 |       448.7773 |    4123.4055 |             4123.4055 |    128 |      
 12 |                    fused_layout_transform_4 |          1 |      1 |         0.0001 |      15.8222 |               15.8222 |      2 |      
 13 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 3700178944 |      1 |       225.5919 |   16402.0917 |            16402.0917 |    448 |      
 14 |                       fused_nn_max_pool2d_3 |     401408 |      1 |        27.1419 |      14.7892 |               14.7892 |     54 |      
 15 |                    fused_layout_transform_5 |          1 |      2 |         0.0001 |      12.0246 |               24.0492 |      3 |      
 16 | fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 |  925044736 |      2 |       562.2895 |    1645.1396 |             3290.2792 |    320 |      
 17 |                       fused_nn_max_pool2d_4 |     100352 |      1 |        10.6055 |       9.4623 |                9.4623 |     61 |      
 18 |                         fused_nn_avg_pool2d |     401408 |      1 |        45.7112 |       8.7814 |                8.7814 |     48 |      
 19 |     fused_layout_transform_nn_batch_flatten |          1 |      1 |         0.0000 |      21.2130 |               21.2130 |      1 |      
